personal-agents-facts-1  | {"level":30,"time":1782258418375,"pid":1,"hostname":"5ad73d8a4de1","msg":"Server listening at https://127.0.0.1:8462"}
personal-rep-1            | {"level":30,"time":1782258483113,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://gov-health-dept:8466/schedule-inspection","method":"POST","body":{"inspectionRequest":"Agent did:web:personal-rep%3A8469 requests a health inspection for truck TRUCK-001.","requesterDID":"did:web:personal-rep%3A8469","foodTruckRental":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:food-truck-vendor%3A8468","validFrom":"2026-06-23T23:48:03.094Z","credentialSubject":{"type":"FoodTruckRental","status":"active","recipientDID":"did:web:personal-rep%3A8469","truckId":"TRUCK-001","licensePlate":"NANDA-001","vehicleRegistration":"CA-REG-2024-NANDA001"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:03.102Z","verificationMethod":"did:web:food-truck-vendor%3A8468#key-1","proofPurpose":"assertionMethod","proofValue":"E8ld8tkAWhgXRhzlDOYgXLFC_xvELbRcKw2tjCfnyGgrNlpPF11W00HTPxWp-mNAycQTKq8NV6Ywkesdsl_DCw"}}},"msg":"outbound request"}
gov-health-dept-1         | {"level":30,"time":1782258483126,"pid":1,"hostname":"5d7cde340759","direction":"sent","kind":"request","url":"https://food-truck-vendor:8468/.well-known/did.json","method":"GET","msg":"outbound request"}
food-truck-vendor-1       | {"level":30,"time":1782258483163,"pid":1,"hostname":"ab7e8e67e0ac","reqId":"req-5","direction":"received","kind":"request","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.8","localIp":"172.18.0.10","msg":"inbound request"}
food-truck-vendor-1       | {"level":30,"time":1782258483166,"pid":1,"hostname":"ab7e8e67e0ac","reqId":"req-5","direction":"sent","kind":"response","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.8","localIp":"172.18.0.10","statusCode":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:food-truck-vendor%3A8468","verificationMethod":[{"id":"did:web:food-truck-vendor%3A8468#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:food-truck-vendor%3A8468","publicKeyMultibase":"ug7Zd8i1eadha2Rq5ebuiK3ZBgscIt1NbkZK0-H9p1tw"}],"assertionMethod":["did:web:food-truck-vendor%3A8468#key-1"]},"msg":"inbound response"}
gov-health-dept-1         | {"level":30,"time":1782258483175,"pid":1,"hostname":"5d7cde340759","direction":"received","kind":"response","url":"https://food-truck-vendor:8468/.well-known/did.json","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:food-truck-vendor%3A8468","verificationMethod":[{"id":"did:web:food-truck-vendor%3A8468#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:food-truck-vendor%3A8468","publicKeyMultibase":"ug7Zd8i1eadha2Rq5ebuiK3ZBgscIt1NbkZK0-H9p1tw"}],"assertionMethod":["did:web:food-truck-vendor%3A8468#key-1"]},"msg":"outbound response"}
gov-health-dept-1         | {"level":30,"time":1782258483196,"pid":1,"hostname":"5d7cde340759","reqId":"req-4","direction":"sent","kind":"response","method":"POST","url":"/schedule-inspection","remoteIp":"172.18.0.11","localIp":"172.18.0.8","statusCode":200,"body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-health-dept%3A8466","validFrom":"2026-06-23T23:48:03.189Z","credentialSubject":{"type":"HealthInspectionApproval","status":"passed","recipientDID":"did:web:personal-rep%3A8469","truckId":"TRUCK-001"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:03.196Z","verificationMethod":"did:web:gov-health-dept%3A8466#key-1","proofPurpose":"assertionMethod","proofValue":"rQzLosu8y9OEXl2zrFZr20ZTzwc2A_oVTcDyjFGmPjhBJBCfELJqLEMA2-IpiX5EF0TPHJ4226mEYR1z_WSPAQ"}},"msg":"inbound response"}
personal-rep-1            | {"level":30,"time":1782258483204,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://gov-health-dept:8466/schedule-inspection","method":"POST","status":200,"body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-health-dept%3A8466","validFrom":"2026-06-23T23:48:03.189Z","credentialSubject":{"type":"HealthInspectionApproval","status":"passed","recipientDID":"did:web:personal-rep%3A8469","truckId":"TRUCK-001"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:03.196Z","verificationMethod":"did:web:gov-health-dept%3A8466#key-1","proofPurpose":"assertionMethod","proofValue":"rQzLosu8y9OEXl2zrFZr20ZTzwc2A_oVTcDyjFGmPjhBJBCfELJqLEMA2-IpiX5EF0TPHJ4226mEYR1z_WSPAQ"}},"msg":"outbound response"}
gov-business-licensing-1  | {"level":30,"time":1782258483212,"pid":1,"hostname":"fa594a3344de","reqId":"req-8","direction":"received","kind":"request","method":"POST","url":"/apply/final-license","remoteIp":"172.18.0.11","localIp":"172.18.0.6","body":{"applicationStatement":"Agent did:web:personal-rep%3A8469 applies for a final restaurant business license.","requesterDID":"did:web:personal-rep%3A8469","provisionalLicense":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-business-licensing%3A8465","validFrom":"2026-06-23T23:48:02.989Z","credentialSubject":{"type":"ProvisionalRestaurantLicense","status":"granted","recipientDID":"did:web:personal-rep%3A8469"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:03.002Z","verificationMethod":"did:web:gov-business-licensing%3A8465#key-1","proofPurpose":"assertionMethod","proofValue":"4WmiS5v4U7EsefNyf4XcaPIFNe0sBP-mxgaiI_qYvQY_xQ3V-wC3LtRipUMVCxP9TuvE-TFD5g88EtifZnyjCQ"}},"healthInspection":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-health-dept%3A8466","validFrom":"2026-06-23T23:48:03.189Z","credentialSubject":{"type":"HealthInspectionApproval","status":"passed","recipientDID":"did:web:personal-rep%3A8469","truckId":"TRUCK-001"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:03.196Z","verificationMethod":"did:web:gov-health-dept%3A8466#key-1","proofPurpose":"assertionMethod","proofValue":"rQzLosu8y9OEXl2zrFZr20ZTzwc2A_oVTcDyjFGmPjhBJBCfELJqLEMA2-IpiX5EF0TPHJ4226mEYR1z_WSPAQ"}}},"msg":"inbound request"}
personal-rep-1            | {"level":30,"time":1782258483208,"pid":1,"hostname":"4b9b1a950926","statusUpdate":"Health inspection passed for TRUCK-001. Applying for final restaurant business license...","msg":"Personal rep status update"}
personal-rep-1            | {"level":30,"time":1782258483208,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://gov-business-licensing:8465/apply/final-license","method":"POST","body":{"applicationStatement":"Agent did:web:personal-rep%3A8469 applies for a final restaurant business license.","requesterDID":"did:web:personal-rep%3A8469","provisionalLicense":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-business-licensing%3A8465","validFrom":"2026-06-23T23:48:02.989Z","credentialSubject":{"type":"ProvisionalRestaurantLicense","status":"granted","recipientDID":"did:web:personal-rep%3A8469"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:03.002Z","verificationMethod":"did:web:gov-business-licensing%3A8465#key-1","proofPurpose":"assertionMethod","proofValue":"4WmiS5v4U7EsefNyf4XcaPIFNe0sBP-mxgaiI_qYvQY_xQ3V-wC3LtRipUMVCxP9TuvE-TFD5g88EtifZnyjCQ"}},"healthInspection":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-health-dept%3A8466","validFrom":"2026-06-23T23:48:03.189Z","credentialSubject":{"type":"HealthInspectionApproval","status":"passed","recipientDID":"did:web:personal-rep%3A8469","truckId":"TRUCK-001"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:03.196Z","verificationMethod":"did:web:gov-health-dept%3A8466#key-1","proofPurpose":"assertionMethod","proofValue":"rQzLosu8y9OEXl2zrFZr20ZTzwc2A_oVTcDyjFGmPjhBJBCfELJqLEMA2-IpiX5EF0TPHJ4226mEYR1z_WSPAQ"}}},"msg":"outbound request"}
gov-business-licensing-1  | {"level":30,"time":1782258483217,"pid":1,"hostname":"fa594a3344de","direction":"sent","kind":"request","url":"https://gov-business-licensing:8465/.well-known/did.json","method":"GET","msg":"outbound request"}
gov-business-licensing-1  | {"level":30,"time":1782258483228,"pid":1,"hostname":"fa594a3344de","reqId":"req-9","direction":"received","kind":"request","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.6","localIp":"172.18.0.6","msg":"inbound request"}
gov-business-licensing-1  | {"level":30,"time":1782258483228,"pid":1,"hostname":"fa594a3344de","reqId":"req-9","direction":"sent","kind":"response","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.6","localIp":"172.18.0.6","statusCode":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-business-licensing%3A8465","verificationMethod":[{"id":"did:web:gov-business-licensing%3A8465#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-business-licensing%3A8465","publicKeyMultibase":"upkH7qYD0PbN7dJt332m400SA4DTHgFaTjhqBu0k1N5c"}],"assertionMethod":["did:web:gov-business-licensing%3A8465#key-1"]},"msg":"inbound response"}
gov-business-licensing-1  | {"level":30,"time":1782258483237,"pid":1,"hostname":"fa594a3344de","direction":"received","kind":"response","url":"https://gov-business-licensing:8465/.well-known/did.json","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-business-licensing%3A8465","verificationMethod":[{"id":"did:web:gov-business-licensing%3A8465#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-business-licensing%3A8465","publicKeyMultibase":"upkH7qYD0PbN7dJt332m400SA4DTHgFaTjhqBu0k1N5c"}],"assertionMethod":["did:web:gov-business-licensing%3A8465#key-1"]},"msg":"outbound response"}
gov-business-licensing-1  | {"level":30,"time":1782258483256,"pid":1,"hostname":"fa594a3344de","direction":"sent","kind":"request","url":"https://gov-health-dept:8466/.well-known/did.json","method":"GET","msg":"outbound request"}
gov-health-dept-1         | {"level":30,"time":1782258483279,"pid":1,"hostname":"5d7cde340759","reqId":"req-5","direction":"received","kind":"request","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.6","localIp":"172.18.0.8","msg":"inbound request"}
gov-health-dept-1         | {"level":30,"time":1782258483281,"pid":1,"hostname":"5d7cde340759","reqId":"req-5","direction":"sent","kind":"response","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.6","localIp":"172.18.0.8","statusCode":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-health-dept%3A8466","verificationMethod":[{"id":"did:web:gov-health-dept%3A8466#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-health-dept%3A8466","publicKeyMultibase":"u73WjgOr-WUZ0U1rsDTmWUfsuHD_cHdr5bDZkeWJlYfU"}],"assertionMethod":["did:web:gov-health-dept%3A8466#key-1"]},"msg":"inbound response"}
gov-business-licensing-1  | {"level":30,"time":1782258483290,"pid":1,"hostname":"fa594a3344de","direction":"received","kind":"response","url":"https://gov-health-dept:8466/.well-known/did.json","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-health-dept%3A8466","verificationMethod":[{"id":"did:web:gov-health-dept%3A8466#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-health-dept%3A8466","publicKeyMultibase":"u73WjgOr-WUZ0U1rsDTmWUfsuHD_cHdr5bDZkeWJlYfU"}],"assertionMethod":["did:web:gov-health-dept%3A8466#key-1"]},"msg":"outbound response"}
gov-business-licensing-1  | {"level":30,"time":1782258483308,"pid":1,"hostname":"fa594a3344de","reqId":"req-8","direction":"sent","kind":"response","method":"POST","url":"/apply/final-license","remoteIp":"172.18.0.11","localIp":"172.18.0.6","statusCode":200,"body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-business-licensing%3A8465","validFrom":"2026-06-23T23:48:03.304Z","credentialSubject":{"type":"FinalRestaurantLicense","status":"granted","recipientDID":"did:web:personal-rep%3A8469"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:03.308Z","verificationMethod":"did:web:gov-business-licensing%3A8465#key-1","proofPurpose":"assertionMethod","proofValue":"ZfviJuEfceG6UVPDrshIndLh70Q3_tsmiMdgR-672QTzxB8k2FmiUCeAL1EaOYE975VVi4pJDgFVLYGGk-VXBA"}},"msg":"inbound response"}
personal-rep-1            | {"level":30,"time":1782258483317,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://gov-business-licensing:8465/apply/final-license","method":"POST","status":200,"body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-business-licensing%3A8465","validFrom":"2026-06-23T23:48:03.304Z","credentialSubject":{"type":"FinalRestaurantLicense","status":"granted","recipientDID":"did:web:personal-rep%3A8469"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:03.308Z","verificationMethod":"did:web:gov-business-licensing%3A8465#key-1","proofPurpose":"assertionMethod","proofValue":"ZfviJuEfceG6UVPDrshIndLh70Q3_tsmiMdgR-672QTzxB8k2FmiUCeAL1EaOYE975VVi4pJDgFVLYGGk-VXBA"}},"msg":"outbound response"}
gov-parking-dept-1        | {"level":30,"time":1782258483327,"pid":1,"hostname":"160c59b2dedf","reqId":"req-4","direction":"received","kind":"request","method":"POST","url":"/apply/street-vending-permit","remoteIp":"172.18.0.11","localIp":"172.18.0.9","body":{"applicationStatement":"Agent did:web:personal-rep%3A8469 applies for a street vending permit for truck TRUCK-001.","requesterDID":"did:web:personal-rep%3A8469","finalLicense":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-business-licensing%3A8465","validFrom":"2026-06-23T23:48:03.304Z","credentialSubject":{"type":"FinalRestaurantLicense","status":"granted","recipientDID":"did:web:personal-rep%3A8469"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:03.308Z","verificationMethod":"did:web:gov-business-licensing%3A8465#key-1","proofPurpose":"assertionMethod","proofValue":"ZfviJuEfceG6UVPDrshIndLh70Q3_tsmiMdgR-672QTzxB8k2FmiUCeAL1EaOYE975VVi4pJDgFVLYGGk-VXBA"}},"foodTruckRental":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:food-truck-vendor%3A8468","validFrom":"2026-06-23T23:48:03.094Z","credentialSubject":{"type":"FoodTruckRental","status":"active","recipientDID":"did:web:personal-rep%3A8469","truckId":"TRUCK-001","licensePlate":"NANDA-001","vehicleRegistration":"CA-REG-2024-NANDA001"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:03.102Z","verificationMethod":"did:web:food-truck-vendor%3A8468#key-1","proofPurpose":"assertionMethod","proofValue":"E8ld8tkAWhgXRhzlDOYgXLFC_xvELbRcKw2tjCfnyGgrNlpPF11W00HTPxWp-mNAycQTKq8NV6Ywkesdsl_DCw"}}},"msg":"inbound request"}
personal-rep-1            | {"level":30,"time":1782258483320,"pid":1,"hostname":"4b9b1a950926","statusUpdate":"Final restaurant business license granted. Applying for street vending permit...","msg":"Personal rep status update"}
personal-rep-1            | {"level":30,"time":1782258483321,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://gov-parking-dept:8467/apply/street-vending-permit","method":"POST","body":{"applicationStatement":"Agent did:web:personal-rep%3A8469 applies for a street vending permit for truck TRUCK-001.","requesterDID":"did:web:personal-rep%3A8469","finalLicense":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-business-licensing%3A8465","validFrom":"2026-06-23T23:48:03.304Z","credentialSubject":{"type":"FinalRestaurantLicense","status":"granted","recipientDID":"did:web:personal-rep%3A8469"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:03.308Z","verificationMethod":"did:web:gov-business-licensing%3A8465#key-1","proofPurpose":"assertionMethod","proofValue":"ZfviJuEfceG6UVPDrshIndLh70Q3_tsmiMdgR-672QTzxB8k2FmiUCeAL1EaOYE975VVi4pJDgFVLYGGk-VXBA"}},"foodTruckRental":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:food-truck-vendor%3A8468","validFrom":"2026-06-23T23:48:03.094Z","credentialSubject":{"type":"FoodTruckRental","status":"active","recipientDID":"did:web:personal-rep%3A8469","truckId":"TRUCK-001","licensePlate":"NANDA-001","vehicleRegistration":"CA-REG-2024-NANDA001"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:03.102Z","verificationMethod":"did:web:food-truck-vendor%3A8468#key-1","proofPurpose":"assertionMethod","proofValue":"E8ld8tkAWhgXRhzlDOYgXLFC_xvELbRcKw2tjCfnyGgrNlpPF11W00HTPxWp-mNAycQTKq8NV6Ywkesdsl_DCw"}}},"msg":"outbound request"}
gov-parking-dept-1        | {"level":30,"time":1782258483334,"pid":1,"hostname":"160c59b2dedf","direction":"sent","kind":"request","url":"https://gov-business-licensing:8465/.well-known/did.json","method":"GET","msg":"outbound request"}
gov-business-licensing-1  | {"level":30,"time":1782258483374,"pid":1,"hostname":"fa594a3344de","reqId":"req-a","direction":"received","kind":"request","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.9","localIp":"172.18.0.6","msg":"inbound request"}
gov-business-licensing-1  | {"level":30,"time":1782258483376,"pid":1,"hostname":"fa594a3344de","reqId":"req-a","direction":"sent","kind":"response","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.9","localIp":"172.18.0.6","statusCode":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-business-licensing%3A8465","verificationMethod":[{"id":"did:web:gov-business-licensing%3A8465#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-business-licensing%3A8465","publicKeyMultibase":"upkH7qYD0PbN7dJt332m400SA4DTHgFaTjhqBu0k1N5c"}],"assertionMethod":["did:web:gov-business-licensing%3A8465#key-1"]},"msg":"inbound response"}
gov-parking-dept-1        | {"level":30,"time":1782258483387,"pid":1,"hostname":"160c59b2dedf","direction":"received","kind":"response","url":"https://gov-business-licensing:8465/.well-known/did.json","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-business-licensing%3A8465","verificationMethod":[{"id":"did:web:gov-business-licensing%3A8465#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-business-licensing%3A8465","publicKeyMultibase":"upkH7qYD0PbN7dJt332m400SA4DTHgFaTjhqBu0k1N5c"}],"assertionMethod":["did:web:gov-business-licensing%3A8465#key-1"]},"msg":"outbound response"}
gov-parking-dept-1        | {"level":30,"time":1782258483401,"pid":1,"hostname":"160c59b2dedf","direction":"sent","kind":"request","url":"https://food-truck-vendor:8468/.well-known/did.json","method":"GET","msg":"outbound request"}
food-truck-vendor-1       | {"level":30,"time":1782258483426,"pid":1,"hostname":"ab7e8e67e0ac","reqId":"req-6","direction":"received","kind":"request","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.9","localIp":"172.18.0.10","msg":"inbound request"}
food-truck-vendor-1       | {"level":30,"time":1782258483431,"pid":1,"hostname":"ab7e8e67e0ac","reqId":"req-6","direction":"sent","kind":"response","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.9","localIp":"172.18.0.10","statusCode":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:food-truck-vendor%3A8468","verificationMethod":[{"id":"did:web:food-truck-vendor%3A8468#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:food-truck-vendor%3A8468","publicKeyMultibase":"ug7Zd8i1eadha2Rq5ebuiK3ZBgscIt1NbkZK0-H9p1tw"}],"assertionMethod":["did:web:food-truck-vendor%3A8468#key-1"]},"msg":"inbound response"}
gov-parking-dept-1        | {"level":30,"time":1782258483440,"pid":1,"hostname":"160c59b2dedf","direction":"received","kind":"response","url":"https://food-truck-vendor:8468/.well-known/did.json","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:food-truck-vendor%3A8468","verificationMethod":[{"id":"did:web:food-truck-vendor%3A8468#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:food-truck-vendor%3A8468","publicKeyMultibase":"ug7Zd8i1eadha2Rq5ebuiK3ZBgscIt1NbkZK0-H9p1tw"}],"assertionMethod":["did:web:food-truck-vendor%3A8468#key-1"]},"msg":"outbound response"}
gov-parking-dept-1        | {"level":30,"time":1782258483465,"pid":1,"hostname":"160c59b2dedf","reqId":"req-4","direction":"sent","kind":"response","method":"POST","url":"/apply/street-vending-permit","remoteIp":"172.18.0.11","localIp":"172.18.0.9","statusCode":200,"body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-parking-dept%3A8467","validFrom":"2026-06-23T23:48:03.452Z","credentialSubject":{"type":"StreetVendingPermit","status":"granted","recipientDID":"did:web:personal-rep%3A8469","truckId":"TRUCK-001","licensePlate":"NANDA-001"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:03.465Z","verificationMethod":"did:web:gov-parking-dept%3A8467#key-1","proofPurpose":"assertionMethod","proofValue":"N5wFmcztLIVcPe-XlsgEqyAKzIZHmdUIs2piRB-ZrTPEvZmlAQnAeLbT6-b9irkEHEP7rDAL1PVMp8I5ulQpBA"}},"msg":"inbound response"}
personal-rep-1            | {"level":30,"time":1782258483472,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://gov-parking-dept:8467/apply/street-vending-permit","method":"POST","status":200,"body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-parking-dept%3A8467","validFrom":"2026-06-23T23:48:03.452Z","credentialSubject":{"type":"StreetVendingPermit","status":"granted","recipientDID":"did:web:personal-rep%3A8469","truckId":"TRUCK-001","licensePlate":"NANDA-001"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:03.465Z","verificationMethod":"did:web:gov-parking-dept%3A8467#key-1","proofPurpose":"assertionMethod","proofValue":"N5wFmcztLIVcPe-XlsgEqyAKzIZHmdUIs2piRB-ZrTPEvZmlAQnAeLbT6-b9irkEHEP7rDAL1PVMp8I5ulQpBA"}},"msg":"outbound response"}
personal-rep-1            | {"level":30,"time":1782258483472,"pid":1,"hostname":"4b9b1a950926","statusUpdate":"All tasks complete! Food truck business is fully authorized. Credentials: business registration, provisional and final restaurant licenses, food truck rental (TRUCK-001, plate: NANDA-001), health inspection approval, and street vending permit. Ready to operate.","msg":"Personal rep status update"}
personal-rep-1            | {"level":30,"time":1782258484651,"pid":1,"hostname":"4b9b1a950926","reqId":"req-4","direction":"received","kind":"request","method":"GET","url":"/task-status","remoteIp":"172.18.0.1","localIp":"172.18.0.11","msg":"inbound request"}
personal-rep-1            | {"level":30,"time":1782258484652,"pid":1,"hostname":"4b9b1a950926","reqId":"req-4","direction":"sent","kind":"response","method":"GET","url":"/task-status","remoteIp":"172.18.0.1","localIp":"172.18.0.11","statusCode":200,"body":{"statusUpdate":"All tasks complete! Food truck business is fully authorized. Credentials: business registration, provisional and final restaurant licenses, food truck rental (TRUCK-001, plate: NANDA-001), health inspection approval, and street vending permit. Ready to operate.","completedGoals":["research-requirements","business-registration","provisional-license","food-truck-rental","health-inspection","final-license","street-vending-permit"],"pendingGoals":[],"isComplete":true,"isFailed":false},"msg":"inbound response"}
